//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Still, at my age, you can't";
		mes "live without it. Make sure you";
		mes "financially prepare of old age.";
		next;
		mes "[Perfitz]";
		mes "Now, most people assume that";
		mes "I have very few friends because";
		mes "I trust money more than people.";
		mes "That's somewhat true: money";
		mes "will never betray you, and few";
		mes "friends can be so dependable.";
		next;
		mes "[Perfitz]";
		mes "However, friends that can";
		mes "be trusted for life are worth";
		mes "more than all the money in the";
		mes "world. To a rich man like me,";
		mes "those are the only friends";
		mes "that are worth having.";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "你、你太过分了……请……请住手。";
		mes "What? What's that look for?";
		mes "Oh, you must have spoken to";
		mes "Manainne. Look, memories are";
		mes "nice and all, but I don't dwell";
		mes "on the past. I think about the";
		mes "future. That's what's best.";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Hey, I've got some great";
		mes "memories of this place too,";
		mes "but you know what? I've decided";
		mes "to let go of them before they";
		mes "get too painful. That's life.";
		mes "Besides, it's not all bad.";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "My father's been wanting to";
		mes "build a shop here for so long,";
		mes "and now, I think it's about time. And this business will help the";
		mes "entire community. We should've";
		mes "done this a long time ago...";
		next;
		set hg_memory,3;
		mes "你、你太过分了……请……请住手。";
		mes "C'mon... Take a look";
		mes "around. I won't deny that";
		mes "this is a quaint and lovely";
		mes "town, but how much money do";
		mes "you think these people enjoy?";
		mes "I need to look to the future...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "你、你太过分了……请……请住手。";
		mes "This is the perfect";
		mes "location for shops.";
		mes "Yeah, I'll build a whole";
		mes "plaza, and rent it out to the";
		mes "merchants. Build up some";
		mes "commerce, attract businesses...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Everyone should just";
		mes "forget about that tree.";
		mes "When you think about it,";
		mes "it's just a waste of space...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "你、你太过分了……请……请住手。";
		mes "You've spoken with my father?";
		mes "Hmpf! Don't tell me you're here";
		mes "to change my mind. I'm building";
		mes "those shops, and that's final.";
		mes "It's useless to try to convince";
		mes "me otherwise. Understand?";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "It's true that I used";
		mes "to think differently...";
		mes "I'd protect that old tree";
		mes "with my life, I won't deny";
		mes "it. But that's an old story that should be buried in the past...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "你、你太过分了……请……请住手。";
		mes "The past is behind me";
		mes "as it should be. Now";
		mes "I must focus on building";
		mes "my family's businesses.";
		mes "Father was right all along...";
		close;
	} else if (hg_memory == 7) {
		mes "你、你太过分了……请……请住手。";
		mes "What did you say...?";
		mes "You met Kanainne?";
		mes "Listen, that's not funny.";
		mes "I won't tolerate that kind";
		mes "of sick joke, so get out";
		mes "of here before I get angry.";
		close;
	} else if (hg_memory == 10) {
		mes "你、你太过分了……请……请住手。";
		mes "No way...!";
		mes "Kanainne is dead!";
		mes "There's no way";
		mes "I can believe this!";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "诅咒你们两家！";
		mes "哦，谢谢你！";
		mes "好、好痛……";
		close;
	} else if (hg_memory == 11) {
		mes "你、你太过分了……请……请住手。";
		mes "K-Kanainne! ^333333*Sob*^000000";
		mes "I've missed you so much!";
		mes "Why did you leave me?";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "Oh, my dear,";
		mes "sweet El Schatt...";
		mes "I'm so sorry. But";
		mes "that was my fate...";
		mes "It was my time to go...";
		mes "You have to let me go...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "I can't take it anymore!";
		mes "It hurts too much without you!";
		mes "I can't stop thinking about us,";
		mes "and all the memories... all of";
		mes "the memories hurt so much...";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "Is that why you want to";
		mes "cut down that tree? Because";
		mes "it reminds you too much of";
		mes "all of our days together?";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Y-yes! Seeing it makes";
		mes "me so angry and so sad!";
		mes "I wanted to get rid of it!";
		mes "If I don't forget you, then";
		mes "what will I do? I c-can't";
		mes "forget about you, c-can I?";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "Will destroying that tree";
		mes "make you happy? Do you think";
		mes "you'll be happy if you forget";
		mes "all about me? I know you're";
		mes "not like that, El Schatt.";
		mes "You're not that cold...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "No... I don't want";
		mes "to forget you. All of";
		mes "our good times. But I miss";
		mes "you so much... I think I'm";
		mes "going to go insane! I don't";
		mes "know if I can endure this pain!";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "Please be strong for me,";
		mes "El Schatt. Someday, time";
		mes "will heal your wounds, and";
		mes "your memories of me will only";
		mes "bring you fondness, not pain.";
		mes "I miss you El Schatt, and I...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Kanainne...?";
		mes "K-Kanaine?";
		mes "发生什么事了？";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "El Schatt, I'm so sorry...";
		mes "But I have to go now. I can't";
		mes "stay in the world of the living";
		mes "for too long, and my time limit";
		mes "is almost up. I still... I...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "N-no! Please, stay with";
		mes "me! I'm not ready to lose";
		mes "you again! D-don't leave";
		mes "me again! Nooo! Kanainne!";
		mes "I need you here with me!";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "I can't do that...";
		mes "But please, El Schatt...";
		mes "Promise that you'll be";
		mes "yourself from now on...";
		mes "Be kind... And follow";
		mes "your true dreams...";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "Don't cut down";
		mes "that tree... And make...";
		mes "make beautiful music.";
		mes "Please finish the song";
		mes "that you made for me for...";
		mes "for both of our sakes...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Anything for you,";
		mes "Kanainne. I vow it...";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "El Schatt...";
		mes "I still... I still...";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Y-yes...";
		mes "Kanainne...?";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "诅咒你们两家！";
		mes "哦，谢谢你！";
		mes "好、好痛……";
		next;
		mes "^3355FF*Thud!*^000000";
		next;
		mes "你、你太过分了……请……请住手。";
		mes "Kanainne...?";
		mes "Kanainne!";
		next;
		mes "但那个伊尔·沙特打算砍掉它建商店……";
		mes "...I...";
		mes "...El Schatt...";
		mes "She's gone again.";
		mes "It's... I'm Manainne...";
		mes "^333333*Sniff*^000000 She had to go back...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "你、你太过分了……请……请住手。";
		mes "Oh... Oh dear";
		mes "sweet God... My...";
		mes "My dear Kanainne...";
		mes "No.... No... Please...";
		close;
	} else if (hg_memory == 12) {
		mes "你、你太过分了……请……请住手。";
		mes "...Would you please";
		mes "leave me alone? I have...";
		mes "I have an awful lot to";
		mes "think about. And there's";
		mes "music that I have to write...";
		close;
	} else {
		mes "你、你太过分了……请……请住手。";
		mes "Father was right...";
		mes "This area is the perfect";
		mes "place to build some stores.";
		mes "All that's left is to chop down";
		mes "that old tree. It's in the way";
		mes "of a whole lot of things...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[Torpy]";
			mes "D-Daddy...!";
			mes "Daddy where";
			mes "are you?! Wah~!";
			next;
			switch(select("What's wrong?:Ignore")) {
			case 1:
				mes "[Torpy]";
				mes "My Daddy hasn't";
				mes "been home for a few";
				mes "day now. I'm afraid that";
				mes "something must have";
				mes "happened to him. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Your Dad is missing?";
				mes "Why don't you tell me";
				mes "about the last time";
				mes "that you saw him?";
				next;
				mes "[Torpy]";
				mes "Well, we were playing";
				mes "Hide-and-Seek, and then";
				mes "it was his turn to hide,";
				mes "and then, a-and then...";
				mes "I never found him!";
				next;
				switch(select("Really? Tell me more...:What, is that all...?")) {
				case 1:
					mes "[Torpy]";
					mes "Th-then my Mom got";
					mes "mad at Dad for hiding";
					mes "for so long. But when";
					mes "she went to find him, she";
					mes "disappeared too! I-I'm all";
					mes "alone now! Waaaaaah~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "Don't worry, I'll look";
					mes "for your parents. I'm";
					mes "sure that I can find at";
					mes "least one of them just";
					mes "outside of town.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "Don't worry, your";
					mes "Dad will probably";
					mes "show up sooner";
					mes "or later. Well, lots";
					mes "of luck, kid.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[Torpy]";
				mes "D-Daddy...!";
				mes "Mommiiiiiiiiie!";
				mes "Where are yoooou?!";
				mes "Wuh-Waaaaaaaaaah!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[Torpy]";
			mes "我真希望自己从未在里希塔乐镇生病……";
			mes "Mommy was just";
			mes "outside of town?";
			mes "*Sob* Okay, I hope my";
			mes "Daddy comes back soon...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[Torpy]";
			mes "Y-you found my Daddy!";
			mes "Hooray! I was so worried";
			mes "about him! Th-thank you";
			mes "so much for your help!";
			next;
			mes "[Torpy]";
			mes "Um, um, where is my";
			mes "Daddy hiding anyway?";
			mes "Oh? A barrel? Where";
			mes "was it again? Heh heh!";
			mes "Now I can find him!";
			next;
			mes "[Torpy]";
			mes "Oh, would you go talk";
			mes "to my Mom, and tell her";
			mes "to come here please? And";
			mes "also tell her that Daddy";
			mes "is safe! See you later~";
			next;
			emotion ET_THINK, playerattached();
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Hee hee~ Once I find";
			mes "my Daddy, he has to get me";
			mes "a girlfriend! He promised~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[Torpy]";
			mes "Would you please hurry";
			mes "and talk to my Mom? She";
			mes "should be just outside of?";
			mes "this town, where you last";
			mes "saw her. Bye bye for now~";
			next;
			emotion ET_THINK, playerattached();
			mes "诅咒你们两家！";
			mes "哦，谢谢你！";
			mes "好、好痛……";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Oh yeah! Should I have";
			mes "Mom help me pick out my";
			mes "new girlfriend? Hmm, I dunno.";
			mes "Wh-what if they become friends?";
			mes "Um, that might not be good...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Daddy promised to get";
			mes "me a girlfriend if I beat him";
			mes "at Hide-and-Seek! Hahaha!";
			mes "I won, so now he has to do it!";
			next;
			mes "[Torpy]";
			mes "Wait, but should I let";
			mes "my Dad pick my girlfriend?";
			mes "Maybe I should pick her...";
			mes "Yeah, I'll pick the perfectest";
			mes "girl that I can find! Yaaay~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Maybe I should wait until";
			mes "I'm older to have a girlfriend.";
			mes "I mean, what if the girl I pick";
			mes "now gets uglier when she";
			mes "grows up? Or what if she gets really fat? I better be careful...";
			next;
			mes "^3355FFTorpy is still a young,";
			mes "naive child that has much";
			mes "to learn about girlfriends,";
			mes "or just people, in general.^000000";
			close;
		} else {
			mes "[Torpy]";
			mes "^333333*Sniff*^000000 D-Daddy's gone!";
			mes "Will you help me find my";
			mes "Daddy please? I h-have";
			mes "to find him now! H-Hurry!";
			close;
		}
	} else {
		mes "[Torpy]";
		mes "Waaah~!";
		mes "I have to find";
		mes "my Daddy! Daddy...!";
		mes "Where are yooooou?!";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "Hmm? Oh, you talked to";
		mes "my little Torpy? He thinks his";
		mes "father and I just vanished?";
		mes "Oh, I'm so sorry, I think there's been some misunderstanding!";
		next;
		mes "[Torpy's Mom]";
		mes "Although Torpy's father has";
		mes "been missing for a little";
		mes "while, I just stepped out of";
		mes "the house this morning. So";
		mes "I haven't even been gone for";
		mes "a few hours, much less a day.";
		next;
		mes "[Torpy's Mom]";
		mes "You see, my husband is";
		mes "a hunter, so it's usual for him";
		mes "not to come home for a few";
		mes "days. Still, he's never been";
		mes "gone for this long before,";
		mes "so I've been looking for him...";
		next;
		mes "[Torpy's Mom]";
		mes "I've been getting a little";
		mes "worried myself, honestly.";
		mes "He's not in any of his usual";
		mes "hunting grounds. Hopefully,";
		mes "if I wait here long enough,";
		mes "he'll show up sooner or later.";
		next;
		mes "[Torpy's Mom]";
		mes "If he doesn't show up";
		mes "today, I better search";
		mes "for him inside town. Maybe";
		mes "he's hiding somewhere,";
		mes "like at his friend's house.";
		mes "Why is like always like this?";
		next;
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "What?! He was hiding";
		mes "inside a barrel this";
		mes "entire time?! Oh, no.";
		mes "I'm sorry, my husband has";
		mes "caused you so much trouble.";
		next;
		mes "[Torpy's Mom]";
		mes "I really appreciate";
		mes "everything you've done";
		mes "to help us find him. I know";
		mes "it's not much, but I hope";
		mes "you accept this as our thanks.";
		mes "Goodbye for now, adventurer~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "Sometimes I wonder if";
		mes "Torpy is too mature for";
		mes "his age, or if my husband";
		mes "is too immature. In a strange";
		mes "way, those two really take";
		mes "after each other. Oh, well...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "When is that husband";
		mes "of mine going to come";
		mes "out of that barrel? He";
		mes "didn't make another weird";
		mes "bet with Torpy, did he? Oh,";
		mes "the trouble with those two...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "So... hun...gry...";
		mes "F-food... Give me...";
		mes "F-food... Must... replenish...";
		mes "h-health... with... Steamed...";
		mes "Crab... Nippers... Please...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFIt sounds like";
		mes "this barrel wants";
		mes "Steamed Crab Nippers.^000000";
		next;
		switch(select("I'll bring you Steamed Crab Nippers:Ignore")) {
		case 1:
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "D-don't... leave...";
			mes "me... Here... Th-the...";
			mes "hunger...! It... It can't...";
			mes "It c-can't be... d-denied!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Weirdo! Why don't you";
			mes "get out of that barrel,";
			mes "and get your Steamed";
			mes "Crab Nippers yourself?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFFor now, you should";
		mes "tell Torpy and his mom";
		mes "where Torpy's father is";
		mes "hiding so they won't";
		mes "worry about him so much.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080Torpy's mom might want to know about^000000";
		mes "^800080this extraordinary barrel.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080How long does Torpy's father plan to stay within the barrel?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080That barrel will become a symbolic object^000000";
		mes "^800080that pays tribute to the firm will of Torpy's father^000000";
		mes "^800080who is trying hard to avoid keeping the promise with his son to find his wife.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080You hear something bustling from the hole in the barrel.^000000";
		mes "^800080However, it doesn't seem to be a big deal.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "Ahhhh... Thanks for";
		mes "the free meal! It was";
		mes "so invigorating! Well,";
		mes "I better climb back";
		mes "inside that barrel. See";
		mes "ya round, adventurer~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hold it!";
		mes "Why are you hiding";
		mes "inside that barrel?!";
		next;
		mes "[Strange Man]";
		mes "Huh? Oh, I'm just";
		mes "playing Hide-and-Seek";
		mes "with my son, that's all.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "But you haven't";
		mes "eaten in days! Wait,";
		mes "hold on, you wouldn't";
		mes "happen to be Torpy's";
		mes "father now, would you?";
		next;
		mes "[Strange Man]";
		mes "Oh, you ran into my boy?";
		mes "Has he given up on our";
		mes "little wager yet? Because";
		mes "I'd really hate to lose...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um, your wife and son";
		mes "are really worried about";
		mes "you. Shouldn't you be going";
		mes "home as soon as you can?";
		next;
		mes "[Strange Man]";
		mes "No, I can't! Not until";
		mes "Torpy gives up! I made";
		mes "a really silly promise";
		mes "with my son, and if I lose";
		mes "this game of Hide-and-Seek...";
		mes "Well, I just can't lose! Bye!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFTorpy's father has";
		mes "hidden himself again,";
		mes "but at least now you";
		mes "can go back to Torpy's";
		mes "Mom and Torpy, and let them";
		mes "both know where he is hiding.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Hahahaha!";
		mes "Steamed Crab Nippers!";
		mes "That really hit the spot!";
		mes "I ate so much, I won't";
		mes "have to eat again for days!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[塞莱特]";
		mes "Hi there, thanks for";
		mes "visiting our lovely town!";
		mes "Why don't you come in and";
		mes "have a taste of authentic";
		mes "Hugel cuisine? I guarantee";
		mes "that you won't regret it~";
		next;
		mes "[塞莱特]";
		mes "My name is Cellette Lavit,";
		mes "and I proudly serve Fish Cake";
		mes "Soup, Hugel's specialty dish.";
		mes "All the tourists that've tried";
		mes "it have loved it, and I have";
		mes "many regular customers~";
		next;
		mes "[塞莱特]";
		mes "This dish has something";
		mes "of a cult following, and it's";
		mes "not widely popularized, but I'm";
		mes "sure that it'll be considered";
		mes "representative of Schwarzwald";
		mes "Republic cuisine someday.";
		next;
		mes "[塞莱特]";
		mes "Listen, you look like an";
		mes "able adventurer, so would";
		mes "you consider working part time";
		mes "for me? I have many orders for";
		mes "Fish Cake Soup, so there's";
		mes "no way I can make deliveries...";
		next;
		mes "[塞莱特]";
		mes "If you work for me, I'll";
		mes "waive the price: I'll give you";
		mes "1 Fish Cake Soup for each";
		mes "delivery that you complete.";
		mes "But if you're not interested,";
		mes "you can just buy some now~";
		next;
		switch(select("好，我为你工作！:我想买鱼糕汤:再见")) {
		case 1:
			mes "[塞莱特]";
			mes "哦，非常感谢！";
			mes "你无法想象我有多忙，";
			mes "多么需要帮助！现在开始吧～";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[塞莱特]";
				mes "好的，请把这份";
				mes "鱼糕汤订单送给";
				mes "我的朋友尼哈。她是老顾客，";
				mes "也是好朋友，而且肯定喜欢汤。";
				mes "she's a good friend, but I'm sure that she loves the soup as well.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[塞莱特]";
				mes "好，把下一份";
				mes "鱼糕汤送给梅万，";
				mes "他也是我的老顾客。";
				mes "自从我帮助他创业，";
				mes "他一直买我的汤。他人不错，对吧？";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[塞莱特]";
				mes "好，这份鱼糕汤";
				mes "已经好了！请送给";
				mes "我的室友拉约玛。";
				mes "但要小心，她很在意守时。";
				mes "a thing about punctuality.";
				mes "尽量别迟到……";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[塞莱特]";
				mes "快，把这份鱼";
				mes "糕汤送给埃尔詹。嗯，";
				mes "小心，他非常挑剔……";
				mes "他喜欢一切都";
				mes "井井有条……";
				mes "and such and order...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[塞莱特]";
			mes "哦，你想尝尝我的";
			mes "鱼糕汤？好选择，";
			mes "你一定会喜欢它";
			mes "美味浓郁的味道～";
			mes "每份订单 100 Zeny。";
			next;
			switch(select("订购鱼糕汤:取消")) {
			case 1:
				if (Zeny > 99) {
					mes "[塞莱特]";
					mes "谢谢！享用你的";
					mes "鱼糕汤。";
					mes "希望你再来";
					mes "找我，好吗？";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[塞莱特]";
					mes "哦，这是什么？";
					mes "你没有足够的钱？";
					mes "存够 100 Zeny 后再来。";
					mes "after you save 100 zeny.";
					mes "我的美味鱼糕汤这个价格";
					mes "很划算，你知道的。";
					close;
				}
			case 2:
				mes "[塞莱特]";
				mes "如果你饿了，";
				mes "或者想享受";
				mes "美味的一餐，就来";
				mes "喝我的汤吧～";
				close;
			}
		case 3:
			mes "[塞莱特]";
			mes "哦？你完全不想";
			mes "尝试我的鱼糕汤吗？";
			mes "如果改变主意，";
			mes "请回来。";
			mes "我知道你会喜欢";
			mes "它的味道。";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "你还没离开吗？";
			mes "我的朋友尼哈在等";
			mes "你送她的";
			mes "鱼糕汤。请";
			mes "在汤变凉前送到，";
			mes "好吗？";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给尼哈的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
